[INFO] No checkpoint found at None. Starting from scratch.
Start_epoch: 0, start_step: 0
Starting epoch 1/100...
Max value: 0.009849440306425095
Max value: 0.0011797365732491016
Max value: 0.004662793595343828
Max value: 0.005714104976505041
Max value: 0.013557931408286095
Max value: 0.00573235098272562
Max value: 0.009631571359932423
Max value: 0.014972319826483727
Max value: 0.03889179229736328
Max value: 0.012819367460906506
Max value: 0.005421536508947611
Max value: 0.01549631915986538
Max value: 0.03262055665254593
Max value: 0.007963240146636963
Max value: 0.01290728710591793
Max value: 0.003714577993378043
Max value: 0.025189455598592758
Max value: 0.007600734010338783
Max value: 0.006952105555683374
Max value: 0.005751042161136866
Max value: 0.012224297039210796
Max value: 0.008739782497286797
Max value: 0.005695999599993229
Max value: 0.007140919100493193
Max value: 0.011148088611662388
Max value: 0.02224557474255562
Max value: 0.011211599223315716
Max value: 0.008293424732983112
Max value: 0.015885448083281517
Max value: 0.009688015095889568
Max value: 0.003019663505256176
Max value: 0.03156343847513199
Max value: 0.004380216356366873
Max value: 0.007575083523988724
Max value: 0.010933739133179188
Max value: 0.027758058160543442
Max value: 0.012705102562904358
Max value: 0.016369817778468132
Max value: 0.010599832981824875
Max value: 0.006365250796079636
Max value: 0.011442840099334717
Max value: 0.010450571775436401
Max value: 0.015908246859908104
Max value: 0.008278142660856247
Max value: 0.010849110782146454
Max value: 0.014421630650758743
Max value: 0.005821582395583391
Max value: 0.005416444968432188
Max value: 0.047369711101055145
Max value: 0.0012914607068523765
Max value: 0.0017129185143858194
Max value: 0.0011311444686725736
Max value: 0.006233377382159233
Max value: 0.01058635301887989
Max value: 0.0038798206951469183
Max value: 0.003935282118618488
Max value: 0.025708148255944252
Max value: 0.006325819529592991
Max value: 0.009649192914366722
Max value: 0.004424508661031723
Max value: 0.004107445478439331
Max value: 0.009142830967903137
Max value: 0.04301576688885689
Max value: 0.01044955849647522
Max value: 0.009421693161129951
Max value: 0.02308022975921631
Max value: 0.010523781180381775
Max value: 0.006894160062074661
Max value: 0.004276059567928314
Max value: 0.013958513736724854
Max value: 0.0019767843186855316
Max value: 0.006386129651218653
Max value: 0.0051690987311303616
Max value: 0.007109213620424271
Max value: 0.0012833322398364544
Max value: 0.011217738501727581
Max value: 0.005495436955243349
Max value: 0.011632849462330341
Max value: 0.010504260659217834
Max value: 0.008548170328140259
Max value: 0.009022600017488003
Max value: 0.017323283478617668
Max value: 0.04456626996397972
Max value: 0.014809018932282925
Max value: 0.013003736734390259
Max value: 0.014162715524435043
Max value: 0.008130122907459736
Max value: 0.018992330878973007
Max value: 0.008427680470049381
Max value: 0.004260707180947065
Max value: 0.003912798594683409
Max value: 0.018532857298851013
Max value: 0.023602060973644257
Max value: 0.00959186814725399
Max value: 0.01917160302400589
Max value: 0.004933906719088554
Max value: 0.006778909359127283
Max value: 0.008161569945514202
Max value: 0.01011396013200283
Max value: 0.0011992957442998886
Max value: 0.012829248793423176
Max value: 0.002843922469764948
Max value: 0.006459719501435757
Max value: 0.008716263808310032
Max value: 0.0076920329593122005
Max value: 0.02173318900167942
Max value: 0.009976459667086601
Max value: 0.008633079007267952
Max value: 0.005322523880749941
Max value: 0.0067399535328149796
Max value: 0.006805554032325745
Max value: 0.011416344903409481
Max value: 0.012057382613420486
Max value: 0.017179427668452263
Max value: 0.007035667076706886
Max value: 0.013781467452645302
Max value: 0.0281362421810627
Max value: 0.01278302539139986
Max value: 0.0014028644654899836
Max value: 0.004732299596071243
Max value: 0.004392813891172409
Max value: 0.01218775287270546
Max value: 0.002768305828794837
Max value: 0.0039515323005616665
Max value: 0.007370275445282459
Max value: 0.013191184028983116
Max value: 0.0224662683904171
Max value: 0.010810963809490204
Max value: 0.005925667472183704
Max value: 0.027343876659870148
Max value: 0.008152023889124393
Max value: 0.008762262761592865
Max value: 0.011040344834327698
Max value: 0.018646448850631714
Max value: 0.015330005437135696
Max value: 0.004369416274130344
Max value: 0.01766025647521019
Max value: 0.0003975887084379792
Max value: 0.01190901454538107
Max value: 0.012828809209167957
Max value: 0.0029327019583433867
Max value: 0.006394768133759499
Max value: 0.022931160405278206
Max value: 0.018244469538331032
Max value: 0.016937851905822754
Max value: 0.012294016778469086
Max value: 0.007000662386417389
Max value: 0.01288802083581686
Max value: 0.007967647165060043
Max value: 0.02030382864177227
Max value: 0.0029534162022173405
Max value: 0.02197878062725067
Max value: 0.007964126765727997
Max value: 0.018119560554623604
Max value: 0.017161380499601364
Max value: 0.004188770428299904
Max value: 0.007597859017550945
Max value: 0.017209375277161598
Max value: 0.018963217735290527
Max value: 0.007727809250354767
Max value: 0.013440999202430248
Max value: 0.013821020722389221
Max value: 0.004287515301257372
Max value: 0.012479979544878006
Max value: 0.0018579025054350495
Max value: 0.0056866989471018314
Max value: 0.009765921160578728
Max value: 0.004128083121031523
Max value: 0.002141645411029458
Max value: 0.0032640479039400816
Max value: 0.008563123643398285
Max value: 0.03902621194720268
Max value: 0.01922793686389923
Max value: 0.007338494528084993
Max value: 0.01253941934555769
Max value: 0.009322057478129864
Max value: 0.004897391423583031
Max value: 0.006769868079572916
Max value: 0.018379472196102142
Max value: 0.007056275382637978
Max value: 0.0033951702062040567
Max value: 0.027366656810045242
Max value: 0.013498200103640556
Max value: 0.014056647196412086
Max value: 0.020085861906409264
Max value: 0.011213031597435474
Max value: 0.011531474068760872
Max value: 0.012883154675364494
Max value: 0.008921405300498009
Max value: 0.0019301058491691947
Max value: 0.013804716989398003
Max value: 0.005354412831366062
Max value: 0.012090018019080162
Max value: 0.02106345258653164
Max value: 0.015771936625242233
Max value: 0.01207354199141264
Max value: 0.0036785034462809563
Max value: 0.01598701812326908
Max value: 0.03609619662165642
Max value: 0.00905754417181015
Max value: 0.0063784425146877766
Max value: 0.016993340104818344
Max value: 0.028310690075159073
Max value: 0.01528019830584526
Max value: 0.002945960033684969
Max value: 0.012552532367408276
Max value: 0.004238477908074856
Max value: 0.03520990535616875
Max value: 0.004295873921364546
Max value: 0.0069369059056043625
Max value: 0.003067570738494396
Max value: 0.02388196997344494
Max value: 0.007102353498339653
Max value: 0.010634547099471092
Max value: 0.0060243671759963036
Max value: 0.006456918083131313
Max value: 0.007584921084344387
Max value: 0.006889738142490387
Max value: 0.005735659506171942
Max value: 0.0034741477575153112
Max value: 0.009727397933602333
Max value: 0.0058831023052334785
Max value: 0.00535246916115284
Max value: 0.013343952596187592
Max value: 0.0063679395243525505
Max value: 0.0049311635084450245
Max value: 0.009888948872685432
Max value: 0.00735799316316843
Max value: 0.005561230704188347
Max value: 0.020060895010828972
Max value: 0.004061203449964523
Max value: 0.01950797811150551
Max value: 0.01137514878064394
Max value: 0.006814269348978996
Max value: 0.00461763609200716
Max value: 0.01346961036324501
Max value: 0.004934920929372311
Max value: 0.006542409770190716
Max value: 0.012051757425069809
Max value: 0.008733433671295643
Max value: 0.03263535723090172
Max value: 0.004625902511179447
Max value: 0.006663231179118156
Max value: 0.011268689297139645
Max value: 0.005771126598119736
Max value: 0.01059022918343544
Max value: 0.011655180715024471
Max value: 0.011767909862101078
Max value: 0.0285890344530344
Max value: 0.009753545746207237
Max value: 0.0033976947888731956
Max value: 0.020812416449189186
Max value: 0.017540203407406807
Max value: 0.013007806614041328
Max value: 0.006289593409746885
Max value: 0.013227833434939384
Max value: 0.003377975430339575
Max value: 0.002843390451744199
Max value: 0.006411055568605661
Max value: 0.008397258818149567
Max value: 0.0053529585711658
Max value: 0.008355876430869102
Max value: 0.011034596711397171
Max value: 0.01575782150030136
Max value: 0.004341378808021545
Max value: 0.006266478449106216
Max value: 0.008284543640911579
Max value: 0.031746476888656616
Max value: 0.001859437208622694
Max value: 0.008908510208129883
Max value: 0.020305562764406204
Max value: 0.01409856416285038
Max value: 0.01605614274740219
Max value: 0.007290821056813002
Max value: 0.013258487917482853
Max value: 0.01627243682742119
Max value: 0.005736107472330332
Max value: 0.016150787472724915
Max value: 0.003771804040297866
Max value: 0.017388900741934776
Max value: 0.00787341594696045
Max value: 0.023054150864481926
Max value: 0.009712965227663517
Max value: 0.018251391127705574
Max value: 0.006910691037774086
Max value: 0.0049032773822546005
Max value: 0.0033806452993303537
Max value: 0.007729477249085903
Max value: 0.0071972631849348545
Max value: 0.0033743386156857014
Max value: 0.008407988585531712
Max value: 0.02387944795191288
Max value: 0.003649940248578787
Max value: 0.005466677714139223
Max value: 0.00818632636219263
Max value: 0.0133065115660429
Max value: 0.01145939901471138
Max value: 0.0045159962028265
Max value: 0.001193795120343566
Max value: 0.004446238745003939
Max value: 0.01082056574523449
Max value: 0.0077072796411812305
Max value: 0.008941644802689552
Max value: 0.006671559531241655
Max value: 0.01553976908326149
Max value: 0.0032364926300942898
Max value: 0.012299535796046257
Max value: 0.008037104271352291
Max value: 0.007784141693264246
Max value: 0.010859254747629166
Max value: 0.008420737460255623
Max value: 0.0046241083182394505
Max value: 0.0038188600447028875
Max value: 0.012935243546962738
Max value: 0.023145049810409546
Max value: 0.007058901712298393
Max value: 0.021782973781228065
Max value: 0.0011396055342629552
Max value: 0.016126438975334167
Max value: 0.004456113092601299
Max value: 0.00843289215117693
Max value: 0.011609984561800957
Max value: 0.00815998949110508
Max value: 0.007666395511478186
Max value: 0.007793270982801914
Max value: 0.02312830463051796
Max value: 0.020651135593652725
Max value: 0.005852250847965479
Max value: 0.0043618637137115
Max value: 0.00971239898353815
Max value: 0.00578596256673336
Max value: 0.005294495262205601
Max value: 0.010501536540687084
Max value: 0.03166855871677399
Max value: 0.01827864535152912
Max value: 0.00835440307855606
Max value: 0.006304302252829075
Max value: 0.030367422848939896
Max value: 0.013889726251363754
Max value: 0.005163813475519419
Max value: 0.025421202182769775
Max value: 0.02191811427474022
Max value: 0.020643766969442368
Max value: 0.011437633074820042
Max value: 0.021492429077625275
Max value: 0.005820857360959053
Max value: 0.01187030877918005
Max value: 0.017141181975603104
Max value: 0.0036494461819529533
Max value: 0.00758800795301795
Max value: 0.022070426493883133
Max value: 0.006996128708124161
Max value: 0.012113616801798344
Max value: 0.009486900642514229
Max value: 0.0009856781689450145
Max value: 0.007838361896574497
Max value: 0.004292500205338001
Max value: 0.03211602568626404
Max value: 0.006163664627820253
Max value: 0.010267019271850586
Max value: 0.01570465974509716
Max value: 0.019071364775300026
Max value: 0.022398537024855614
Max value: 0.0036352097522467375
Max value: 0.001399664906784892
Max value: 0.006302031222730875
Max value: 0.026289062574505806
Max value: 0.007883253507316113
Max value: 0.007181559689342976
Max value: 0.010636848397552967
Max value: 0.007685038261115551
Max value: 0.003242215607315302
Max value: 0.011973267421126366
Max value: 0.01217648945748806
Max value: 0.007300930563360453
Max value: 0.014495594426989555
Max value: 0.015050129033625126
Max value: 0.010248981416225433
Max value: 0.003490736475214362
Max value: 0.005543001927435398
Max value: 0.02238035947084427
Max value: 0.0057707009837031364
Max value: 0.0043407101184129715
Max value: 0.021191388368606567
Max value: 0.00878489576280117
Max value: 0.002394224749878049
Max value: 0.008683519437909126
Max value: 0.016441291198134422
Max value: 0.01443694531917572
Max value: 0.010232589207589626
Max value: 0.005367749836295843
Max value: 0.029946492984890938
Max value: 0.005118164233863354
Max value: 0.017020944505929947
Max value: 0.006171098444610834
Max value: 0.007842110469937325
Max value: 0.028387170284986496
Max value: 0.005485107656568289
Max value: 0.003449761774390936
Max value: 0.021999413147568703
Max value: 0.010560133494436741
Max value: 0.00714451028034091
Max value: 0.01257973164319992
Max value: 0.00688454695045948
Max value: 0.005821814760565758
Max value: 0.01377018727362156
Max value: 0.003961237147450447
Max value: 0.008153424598276615
Max value: 0.0030705430544912815
Max value: 0.008615502156317234
Max value: 0.009569508954882622
Max value: 0.00407017208635807
Max value: 0.022567076608538628
Max value: 0.0068677752278745174
Max value: 0.012318402528762817
Max value: 0.01874973624944687
Max value: 0.005783660337328911
Max value: 0.005413672886788845
Max value: 0.003445822512730956
Max value: 0.004814410116523504
Max value: 0.0113075515255332
Max value: 0.013201436027884483
Max value: 0.0009980835020542145
Max value: 0.014468497596681118
Max value: 0.010338598862290382
Max value: 0.01953163370490074
Max value: 0.0045064836740493774
Max value: 0.009829671122133732
Max value: 0.003512384369969368
Max value: 0.010099351406097412
Max value: 0.01759146712720394
Max value: 0.0013380437158048153
Max value: 0.0018464337335899472
Max value: 0.005756272003054619
Max value: 0.034947335720062256
Max value: 0.016752226278185844
Max value: 0.01772872731089592
Max value: 0.007078899070620537
Max value: 0.007729111239314079
Max value: 0.022185208275914192
Max value: 0.010400697588920593
Max value: 0.005807770881801844
Max value: 0.008898608386516571
Max value: 0.0043077110312879086
Max value: 0.013156525790691376
Max value: 0.008395572192966938
Max value: 0.010957340709865093
Max value: 0.008389802649617195
Max value: 0.031225157901644707
Max value: 0.014331452548503876
Max value: 0.011590873822569847
Max value: 0.001563517958857119
Max value: 0.011797042563557625
Max value: 0.005213527008891106
Max value: 0.0189657025039196
Max value: 0.0031341053545475006
Max value: 0.010801836848258972
Max value: 0.006059526931494474
Max value: 0.0032690430525690317
Max value: 0.007072512526065111
Max value: 0.0033055644016712904
Max value: 0.005593186244368553
Max value: 0.005280462093651295
Max value: 0.005576616618782282
Max value: 0.003103763796389103
Max value: 0.013570578768849373
Max value: 0.015457458794116974
Max value: 0.0005766693502664566
Max value: 0.0031301581766456366
Max value: 0.0018419784028083086
Max value: 0.0035008941777050495
Max value: 0.0025838958099484444
Max value: 0.009749870747327805
Max value: 0.011455359868705273
Max value: 0.01316881738603115
Max value: 0.010660105384886265
Max value: 0.006293924525380135
Max value: 0.00923559907823801
Max value: 0.016519557684659958
Max value: 0.018462371081113815
Max value: 0.016949856653809547
Max value: 0.007105615455657244
Max value: 0.021979305893182755
Max value: 0.03682858496904373
Max value: 0.012437645345926285
Max value: 0.01812230981886387
Max value: 0.03193124383687973
Max value: 0.01627178303897381
Max value: 0.0025686388835310936
Max value: 0.01030761655420065
Max value: 0.04098333790898323
Max value: 0.006701837293803692
Max value: 0.010769848711788654
Max value: 0.011055529117584229
Max value: 0.009218770079314709
Max value: 0.006275675725191832
Max value: 0.005817705765366554
Max value: 0.011211926117539406
Max value: 0.006001097150146961
Max value: 0.019135726615786552
Max value: 0.003016877453774214
Max value: 0.024539563804864883
Max value: 0.0033402624540030956
Max value: 0.018075667321681976
Max value: 0.0026778283063322306
Max value: 0.01469174213707447
Max value: 0.010702615603804588
Max value: 0.00940291304141283
Max value: 0.011994386091828346
Max value: 0.005093063693493605
Max value: 0.0032232587691396475
Max value: 0.009317681193351746
Max value: 0.0018038402777165174
Max value: 0.024097470566630363
Max value: 0.012078532949090004
Max value: 0.005677792243659496
Max value: 0.018821503967046738
Max value: 0.011248145252466202
Max value: 0.005659905727952719
Max value: 0.007436706684529781
Max value: 0.010345534421503544
Max value: 0.013217522762715816
Max value: 0.03700052946805954
Max value: 0.0038480458315461874
Max value: 0.015193799510598183
Max value: 0.005899739917367697
Max value: 0.010851298458874226
Max value: 0.006961182225495577
Max value: 0.004781628958880901
Max value: 0.016671985387802124
Max value: 0.013484897091984749
Max value: 0.00335469888523221
Max value: 0.011815962381660938
Max value: 0.009536655619740486
Max value: 0.008443707600235939
Max value: 0.015602633357048035
Max value: 0.004578271880745888
Max value: 0.007512565702199936
Max value: 0.014461418613791466
Max value: 0.03045516461133957
Max value: 0.00678985845297575
Max value: 0.00793788954615593
Max value: 0.023298900574445724
Max value: 0.014458701014518738
Max value: 0.007304310332983732
Max value: 0.01945030502974987
Max value: 0.018853487446904182
Max value: 0.005041484721004963
Max value: 0.007144236471503973
Max value: 0.008474903181195259
Max value: 0.0035084434784948826
Max value: 0.008995549753308296
Max value: 0.025809936225414276
Max value: 0.015256771817803383
Max value: 0.007515360601246357
Max value: 0.005228463094681501
Max value: 0.005442544352263212
Max value: 0.007810139562934637
Max value: 0.0024857125245034695
Max value: 0.014681316912174225
Max value: 0.005058467388153076
Max value: 0.010779723525047302
Max value: 0.008420980535447598
Max value: 0.01039236318320036
Max value: 0.016411451622843742
Max value: 0.00766697246581316
Max value: 0.008830670267343521
Max value: 0.01772533915936947
Max value: 0.002692274283617735
Max value: 0.017611343413591385
Max value: 0.007672703824937344
Max value: 0.0062159160152077675
Max value: 0.016659636050462723
Max value: 0.010476559400558472
Max value: 0.0058183311484754086
Max value: 0.0032678311690688133
Max value: 0.00881252996623516
Max value: 0.0018225579988211393
Max value: 0.00986376591026783
Max value: 0.005465396214276552
Max value: 0.003957164473831654
Max value: 0.0064100101590156555
Max value: 0.03628366068005562
Max value: 0.011558485217392445
Max value: 0.0048362622037529945
Max value: 0.017438331618905067
Max value: 0.005079332273453474
Max value: 0.008686428889632225
Max value: 0.006742020603269339
Max value: 0.03438340872526169
Max value: 0.009787251241505146
Max value: 0.0055093709379434586
Max value: 0.003072738880291581
Max value: 0.008002013899385929
Max value: 0.009069956839084625
Max value: 0.00969950295984745
Max value: 0.013442717492580414
Max value: 0.007314356043934822
Max value: 0.011304976418614388
Max value: 0.005254768766462803
Max value: 0.0073601119220256805
Max value: 0.002121733734384179
Max value: 0.011730790138244629
Max value: 0.018362946808338165
Max value: 0.013233649544417858
Max value: 0.003642204450443387
Max value: 0.008874486200511456
Max value: 0.004671737551689148
Max value: 0.0007760164444334805
Max value: 0.0010783500038087368
Max value: 0.0050346930511295795
Max value: 0.006306108087301254
Max value: 0.005349569953978062
Max value: 0.006017360836267471
Max value: 0.015031896531581879
Max value: 0.01054733619093895
Max value: 0.002881349064409733
Max value: 0.017763959243893623
Max value: 0.004306211601942778
Max value: 0.004820210859179497
Max value: 0.005015354137867689
Max value: 0.009603997692465782
Max value: 0.02951706573367119
Max value: 0.004270016681402922
Max value: 0.00851760245859623
Max value: 0.013691762462258339
Max value: 0.013258533552289009
Max value: 0.007936595007777214
Max value: 0.026048140600323677
Max value: 0.004085255321115255
Max value: 0.030434099957346916
Max value: 0.026088330894708633
Max value: 0.00652840081602335
Max value: 0.009201355278491974
Max value: 0.010073014535009861
Max value: 0.006525261793285608
Max value: 0.0025917845778167248
Max value: 0.007237955927848816
Max value: 0.02590453252196312
Max value: 0.008869940415024757
Max value: 0.010801354423165321
Max value: 0.004225143697112799
Max value: 0.004142386838793755
Max value: 0.0167941153049469
Max value: 0.007511625997722149
Max value: 0.014970893040299416
Max value: 0.014069363474845886
Max value: 0.005648492835462093
Max value: 0.009532292373478413
Max value: 0.025643661618232727
Max value: 0.00528750941157341
Max value: 0.004546452779322863
Max value: 0.01146942749619484
Max value: 0.0028381068259477615
Max value: 0.009981858544051647
Max value: 0.007019004784524441
Max value: 0.002353426069021225
Max value: 0.008816791698336601
Max value: 0.0035620410926640034
Max value: 0.005188940558582544
Max value: 0.005188563372939825
Max value: 0.00376841239631176
Max value: 0.0021649107802659273
Max value: 0.026639137417078018
Max value: 0.01275236252695322
Max value: 0.011833839118480682
Max value: 0.013246274553239346
Max value: 0.00622886698693037
Max value: 0.00789886899292469
Max value: 0.010387874208390713
Max value: 0.017292525619268417
Max value: 0.017620902508497238
Max value: 0.009982257150113583
Max value: 0.011907877400517464
Max value: 0.009773075580596924
Max value: 0.04443063586950302
Max value: 0.0022839081939309835
Max value: 0.0027461033314466476
Max value: 0.008037621155381203
Max value: 0.006157388910651207
Max value: 0.007181703113019466
Max value: 0.009349893778562546
Max value: 0.01188368909060955
Max value: 0.014428894966840744
Max value: 0.007637398317456245
Max value: 0.007222279440611601
Max value: 0.005468079354614019
Max value: 0.004839782137423754
Max value: 0.011931773275136948
Max value: 0.005047572776675224
Max value: 0.004475428722798824
Max value: 0.007739578373730183
Max value: 0.038712769746780396
Max value: 0.007619692478328943
Max value: 0.004751323256641626
Max value: 0.03165879845619202
Max value: 0.014571300707757473
Max value: 0.0506691038608551
Max value: 0.008134949952363968
Max value: 0.01007930003106594
Max value: 0.007212365977466106
Max value: 0.008540702983736992
Max value: 0.00904255174100399
Max value: 0.015194538049399853
Max value: 0.01396525464951992
Max value: 0.008683396503329277
Max value: 0.006387293338775635
Max value: 0.02777809463441372
Max value: 0.010231541469693184
Max value: 0.018526703119277954
Max value: 0.016822384670376778
Max value: 0.004464305005967617
Max value: 0.008510462939739227
Max value: 0.007324517704546452
Max value: 0.004827899392694235
Max value: 0.006749504245817661
Max value: 0.0051774801686406136
Max value: 0.006684376858174801
Max value: 0.006569785065948963
Max value: 0.006338871084153652
Max value: 0.004544886294752359
Max value: 0.01165703497827053
Max value: 0.007556176278740168
Max value: 0.005166101735085249
Max value: 0.029376346617937088
Max value: 0.009172785095870495
Max value: 0.006478961557149887
Max value: 0.003342718817293644
Max value: 0.015850428491830826
Max value: 0.0221707783639431
Max value: 0.003125398885458708
Max value: 0.0066991159692406654
Max value: 0.018150614574551582
Max value: 0.006547809578478336
Max value: 0.012590118683874607
Max value: 0.004621482454240322
Max value: 0.012991479597985744
Max value: 0.005402686540037394
Max value: 0.008810658007860184
Max value: 0.00377940246835351
Max value: 0.01774134300649166
Max value: 0.011200780048966408
Max value: 0.001850824453867972
Max value: 0.014418426901102066
Max value: 0.0069227032363414764
Max value: 0.021884828805923462
Max value: 0.006613230332732201
Max value: 0.007258702535182238
Max value: 0.010141422972083092
Max value: 0.0475364588201046
Max value: 0.0035749643575400114
Max value: 0.002350675407797098
Max value: 0.016470007598400116
Max value: 0.005195965990424156
Max value: 0.017555391415953636
Max value: 0.014458064921200275
Max value: 0.007099577225744724
Max value: 0.007253886666148901
Max value: 0.013348675332963467
Max value: 0.007681412156671286
Max value: 0.003099128371104598
Max value: 0.003389003686606884
Max value: 0.011026575230062008
Max value: 0.011373966932296753
Max value: 0.026322845369577408
Max value: 0.009894276037812233
Max value: 0.0012192749418318272
Max value: 0.012213019654154778
Max value: 0.01389266736805439
Max value: 0.004573713522404432
Max value: 0.007511204574257135
Max value: 0.004745600279420614
Max value: 0.001595001551322639
Max value: 0.008259167894721031
Max value: 0.03388620540499687
Max value: 0.02602439932525158
Max value: 0.005676720291376114
Max value: 0.00671808049082756
Max value: 0.007399226538836956
Max value: 0.01590771973133087
Max value: 0.0055948179215192795
Max value: 0.01005328819155693
Max value: 0.008143207989633083
Max value: 0.0015401854179799557
Max value: 0.008282375521957874
Max value: 0.011044614017009735
Max value: 0.016880519688129425
Max value: 0.003620509058237076
Max value: 0.004567808471620083
Max value: 0.004706720821559429
Max value: 0.007622821256518364
Max value: 0.008153894916176796
Max value: 0.004188604187220335
Max value: 0.004980368539690971
Max value: 0.009500632993876934
Max value: 0.04387300834059715
Max value: 0.006371472962200642
Max value: 0.013426325283944607
Max value: 0.011924316175282001
Max value: 0.02218102663755417
Max value: 0.013484051451086998
Max value: 0.11567974090576172
Max value: 0.01226416602730751
Max value: 0.0023445000406354666
Max value: 0.0181971974670887
Max value: 0.01718909479677677
Max value: 0.010570651851594448
Max value: 0.008552581071853638
Max value: 0.006121455691754818
Max value: 0.0031744609586894512
Max value: 0.00967925600707531
Max value: 0.025545326992869377
Max value: 0.007462587207555771
Max value: 0.038223087787628174
Max value: 0.0081352349370718
Max value: 0.008277212269604206
Max value: 0.006679905112832785
Max value: 0.006149168126285076
Max value: 0.00617569126188755
Max value: 0.021476803347468376
Max value: 0.006866388022899628
Max value: 0.01263835933059454
Max value: 0.0064316559582948685
Max value: 0.004366833716630936
Max value: 0.007937224581837654
Max value: 0.006550515070557594
Max value: 0.005828700959682465
Max value: 0.002949468092992902
Max value: 0.0024402516428381205
Max value: 0.012766223400831223
Max value: 0.01054592989385128
Max value: 0.009196074679493904
Max value: 0.014535631984472275
Max value: 0.006361170206218958
Max value: 0.012066734954714775
Max value: 0.00992472656071186
Max value: 0.006891102530062199
Max value: 0.006168048363178968
Max value: 0.0048994398675858974
Max value: 0.00849369540810585
Max value: 0.005724018439650536
Max value: 0.00483852019533515
Max value: 0.004146115854382515
Max value: 0.0093029560521245
Max value: 0.01642369106411934
Max value: 0.013691149652004242
Max value: 0.004025462083518505
Max value: 0.014094779267907143
Max value: 0.007380256894975901
Max value: 0.007549680303782225
Max value: 0.007344025187194347
Max value: 0.007069319952279329
Max value: 0.021912831813097
Max value: 0.011570315808057785
Max value: 0.0023995498195290565
Max value: 0.006835975218564272
Max value: 0.018987581133842468
Max value: 0.004189988132566214
Max value: 0.015769772231578827
Max value: 0.004248861223459244
Max value: 0.006666029803454876
Max value: 0.005122087895870209
Max value: 0.014406630769371986
Max value: 0.0034960168413817883
Max value: 0.01540006510913372
Max value: 0.005588777828961611
Max value: 0.03090234287083149
Max value: 0.01900310069322586
Max value: 0.004107404965907335
Max value: 0.0038899146020412445
Max value: 0.008826738223433495
Max value: 0.028677020221948624
Max value: 0.004756573587656021
Max value: 0.012093602679669857
Max value: 0.004368312656879425
Max value: 0.012549713253974915
Max value: 0.004471548832952976
Max value: 0.003506486536934972
Max value: 0.02421553246676922
Max value: 0.005982628092169762
Max value: 0.006344747729599476
Max value: 0.008776849135756493
Max value: 0.006624902132898569
Max value: 0.02510564588010311
Max value: 0.0159780140966177
Max value: 0.015218066051602364
Max value: 0.03891643509268761
Max value: 0.018525175750255585
Max value: 0.00892107468098402
Max value: 0.014825090765953064
Max value: 0.0065748607739806175
Max value: 0.014003118500113487
Max value: 0.007949188351631165
Max value: 0.02350585348904133
Max value: 0.006458929739892483
Max value: 0.0036994158290326595
Max value: 0.002799196634441614
Max value: 0.00776043813675642
Max value: 0.01960594393312931
Max value: 0.003096838016062975
Max value: 0.026266593486070633
Max value: 0.027019033208489418
Max value: 0.0012223985977470875
Max value: 0.017223820090293884
Max value: 0.0035902929957956076
Max value: 0.0036126840859651566
Max value: 0.009316371753811836
Max value: 0.014936684630811214
Max value: 0.009844033047556877
Max value: 0.013458224944770336
Max value: 0.01794508844614029
Max value: 0.008881638757884502
Max value: 0.0017798658227548003
Max value: 0.006172644440084696
Max value: 0.010066606104373932
Max value: 0.007425811607390642
Max value: 0.011428939178586006
Max value: 0.011959757655858994
Max value: 0.005403150338679552
Max value: 0.008329027332365513
Max value: 0.008275149390101433
Max value: 0.016090746968984604
Max value: 0.00769479013979435
Max value: 0.008426733314990997
Max value: 0.009668035432696342
Max value: 0.014512849971652031
Max value: 0.025854358449578285
Max value: 0.009124255739152431
Max value: 0.007964037358760834
Max value: 0.029913783073425293
Max value: 0.005007761064916849
Max value: 0.02282712794840336
Max value: 0.00624039163812995
Max value: 0.010389209724962711
Max value: 0.01432255282998085
Max value: 0.008940467610955238
Max value: 0.006636189296841621
Max value: 0.002847495023161173
Max value: 0.011181117966771126
Max value: 0.010960430838167667
Max value: 0.006103792227804661
Max value: 0.002828532364219427
Max value: 0.00490389671176672
Max value: 0.0057755121961236
Max value: 0.007522930391132832
Max value: 0.011523539200425148
Max value: 0.017854934558272362
Max value: 0.009062085300683975
Max value: 0.01581788808107376
Max value: 0.012823274359107018
Max value: 0.007643998600542545
Max value: 0.015609520487487316
Max value: 0.026379764080047607
Max value: 0.008144482970237732
Max value: 0.002400173107162118
Max value: 0.0250160563737154
Max value: 0.017325300723314285
Max value: 0.005750621668994427
Max value: 0.014099246822297573
Max value: 0.0057490817271173
Max value: 0.009231481701135635
Max value: 0.00526212714612484
Max value: 0.017672937363386154
Max value: 0.005401985719799995
Max value: 0.0037418496794998646
Max value: 0.009498108178377151
Max value: 0.012614250183105469
Max value: 0.0423177145421505
Max value: 0.00288333254866302
Max value: 0.005825741682201624
Max value: 0.004035641439259052
Max value: 0.03174035996198654
Max value: 0.012509054504334927
Max value: 0.007487434893846512
Max value: 0.008450193330645561
Max value: 0.017483241856098175
Max value: 0.008607245050370693
Max value: 0.010643159970641136
Max value: 0.0020638476125895977
Max value: 0.0070346081629395485
Max value: 0.008722899481654167
Max value: 0.022556038573384285
Max value: 0.0032975508365780115
Max value: 0.00636066310107708
Max value: 0.006355135701596737
Max value: 0.01745627447962761
Max value: 0.016123777255415916
Max value: 0.01268111914396286
