[INFO] No checkpoint found at None. Starting from scratch.
Start_epoch: 0, start_step: 0
Starting epoch 1/100...
Global Max: 0.17098093032836914
Global Max: 0.23014013469219208
Global Max: 0.37412428855895996
Global Max: 0.12395957857370377
Global Max: 0.2684311866760254
Global Max: 0.15580494701862335
Global Max: 0.1341608464717865
Global Max: 0.20198294520378113
Global Max: 0.17724090814590454
Global Max: 0.14635086059570312
Global Max: 0.22780580818653107
Global Max: 0.19573955237865448
Global Max: 0.11847750097513199
Global Max: 0.11595775187015533
Global Max: 0.13831089437007904
Global Max: 0.1290452629327774
Global Max: 0.16622823476791382
Global Max: 0.21725517511367798
Global Max: 0.3863312900066376
Global Max: 0.2864115834236145
Global Max: 0.2118607610464096
Global Max: 0.210573211312294
Global Max: 0.23433056473731995
Global Max: 0.1847137212753296
Global Max: 0.13972054421901703
Global Max: 0.17875966429710388
Global Max: 0.13770265877246857
Global Max: 0.13514496386051178
Global Max: 0.16255830228328705
Global Max: 0.14302746951580048
Global Max: 0.12400736659765244
Global Max: 0.1217205673456192
Global Max: 0.21485570073127747
Global Max: 0.27928346395492554
Global Max: 0.19719624519348145
Global Max: 0.11527473479509354
Global Max: 0.2866572141647339
Global Max: 0.20285306870937347
Global Max: 0.32146504521369934
Global Max: 0.2933025062084198
Global Max: 0.3281297981739044
Global Max: 0.18668660521507263
Global Max: 0.3386017978191376
Global Max: 0.1250799000263214
Global Max: 0.14214441180229187
Global Max: 0.2223750352859497
Global Max: 0.2980184257030487
Global Max: 0.11731752008199692
Global Max: 0.15762068331241608
Global Max: 0.1386224776506424
Global Max: 0.18732479214668274
Global Max: 0.18765753507614136
Global Max: 0.19299939274787903
Global Max: 0.14051926136016846
Global Max: 0.16255207359790802
Global Max: 0.2897425889968872
Global Max: 0.2129017561674118
Global Max: 0.13969066739082336
Global Max: 0.12805236876010895
Global Max: 0.16063350439071655
Global Max: 0.16310569643974304
Global Max: 0.13990925252437592
Global Max: 0.21198683977127075
Global Max: 0.20647870004177094
Global Max: 0.1881018877029419
Global Max: 0.16938166320323944
Global Max: 0.15904735028743744
Global Max: 0.1442924588918686
Global Max: 0.15431438386440277
Global Max: 0.20559872686862946
Global Max: 0.102476567029953
Global Max: 0.14346326887607574
Global Max: 0.18629701435565948
Global Max: 0.1437845677137375
Global Max: 0.17956624925136566
Epoch 1:   2%|▏         | 1029/42476 [51:27<35:38:16,  3.10s/it, Loss=4.54e-6]
Evaluation completed. Average Loss1: 0.0000, Average Loss2: 0.0000, Average Loss3: 0.0000
Evaluation completed. Soft IoU: 0.0000, IoU1: 0.5000, IoU2: 0.5000, IoU3: 0.5000
Global Max: 0.20001757144927979
Global Max: 0.28057149052619934
Global Max: 0.16330720484256744
Global Max: 0.12594297528266907
Global Max: 0.17389963567256927
Global Max: 0.2253030687570572
Global Max: 0.2546694576740265
Global Max: 0.1818019151687622
Global Max: 0.20694291591644287
Global Max: 0.11555870622396469
Global Max: 0.1576099544763565
Global Max: 0.12918482720851898
Global Max: 0.13618557155132294
Global Max: 0.18320800364017487
Global Max: 0.19080030918121338
Global Max: 0.13676239550113678
Global Max: 0.17507648468017578
Global Max: 0.21529212594032288
Global Max: 0.1689845472574234
Global Max: 0.14407466351985931
Global Max: 0.12545844912528992
Global Max: 0.16924749314785004
Global Max: 0.07677437365055084
Global Max: 0.14157426357269287
Global Max: 0.2642422914505005
Global Max: 0.16303513944149017
Global Max: 0.09686905145645142
Global Max: 0.1805722862482071
Global Max: 0.26433560252189636
Global Max: 0.20112338662147522
Global Max: 0.17985738813877106
Global Max: 0.12271800637245178
Global Max: 0.0860862135887146
Global Max: 0.13870787620544434
Global Max: 0.16942545771598816
Global Max: 0.17897751927375793
Global Max: 0.16161683201789856
Global Max: 0.3555148243904114
Global Max: 0.1585589051246643
Global Max: 0.3505925238132477
Global Max: 0.2856806218624115
Global Max: 0.12565730512142181
Global Max: 0.1729738861322403
Global Max: 0.08212288469076157
Global Max: 0.16635553538799286
Global Max: 0.14070983231067657
Global Max: 0.09554976224899292
Global Max: 0.17915849387645721
Global Max: 0.2450176626443863
Global Max: 0.1422242820262909
Global Max: 0.1594201922416687
Global Max: 0.15089040994644165
Global Max: 0.1684023141860962
Global Max: 0.27341943979263306
Global Max: 0.13744376599788666
Global Max: 0.19243620336055756
Global Max: 0.19746503233909607
Global Max: 0.08749192953109741
Global Max: 0.14980703592300415
Global Max: 0.14810903370380402
Global Max: 0.18028874695301056
Global Max: 0.13714991509914398
Global Max: 0.15500636398792267
Global Max: 0.18446627259254456
Global Max: 0.18441623449325562
Global Max: 0.1885441541671753
Global Max: 0.13005924224853516
Global Max: 0.20889054238796234
Global Max: 0.5411824584007263
Global Max: 0.12320984899997711
Global Max: 0.2146032154560089
Global Max: 0.3957585096359253
Global Max: 0.19488559663295746
Global Max: 0.1576518416404724
Global Max: 0.26956990361213684
Global Max: 0.2256145477294922
Global Max: 0.25091370940208435
Global Max: 0.155203178524971
Global Max: 0.19771955907344818
Global Max: 0.08609724789857864
Global Max: 0.19357174634933472
Global Max: 0.14204348623752594
Global Max: 0.4787566363811493
Global Max: 0.3374151885509491
Global Max: 0.20158018171787262
Global Max: 0.14002908766269684
Global Max: 0.11218943446874619
Global Max: 0.18324078619480133
Global Max: 0.12628939747810364
Global Max: 0.346918523311615
Global Max: 0.15441131591796875
Global Max: 0.12673115730285645
Global Max: 0.19819554686546326
Global Max: 0.14542004466056824
Global Max: 0.1711355745792389
Global Max: 0.09837017953395844
Global Max: 0.2562066912651062
Global Max: 0.17691351473331451
Global Max: 0.19023069739341736
Global Max: 0.15885435044765472
Global Max: 0.1720040887594223
Global Max: 0.12181013822555542
Global Max: 0.21414774656295776
Global Max: 0.121468186378479
Global Max: 0.2094256728887558
Global Max: 0.2083890438079834
Global Max: 0.15584152936935425
Global Max: 0.19402945041656494
Global Max: 0.11144612729549408
Global Max: 0.3240048587322235
Global Max: 0.11815204471349716
Global Max: 0.12814807891845703
Global Max: 0.17507758736610413
Global Max: 0.2751544713973999
Global Max: 0.16039198637008667
Global Max: 0.2158913016319275
Global Max: 0.17099642753601074
Global Max: 0.1689896285533905
Global Max: 0.13005131483078003
Global Max: 0.18440234661102295
Global Max: 0.2588891386985779
Global Max: 0.0889589861035347
Global Max: 0.16564954817295074
Global Max: 0.09972433000802994
Global Max: 0.19913098216056824
Global Max: 0.11425129324197769
Global Max: 0.18273645639419556
Global Max: 0.279922753572464
Global Max: 0.3149894177913666
Global Max: 0.1857137680053711
Global Max: 0.16639475524425507
Global Max: 0.4091852307319641
Global Max: 0.15615521371364594
Global Max: 0.20271970331668854
Global Max: 0.21022775769233704
Global Max: 0.24121925234794617
Global Max: 0.12850430607795715
Global Max: 0.13333247601985931
Global Max: 0.17100395262241364
Global Max: 0.11877020448446274
Global Max: 0.1930486410856247
Global Max: 0.20257803797721863
Global Max: 0.1618574857711792
Global Max: 0.1694292426109314
Global Max: 0.1501189023256302
Global Max: 0.1479325145483017
Global Max: 0.13950033485889435
Global Max: 0.25020697712898254
Global Max: 0.12554511427879333
Global Max: 0.12950025498867035
Global Max: 0.15528030693531036
Global Max: 0.14677321910858154
Global Max: 0.14095473289489746
Global Max: 0.14185386896133423
Global Max: 0.15080983936786652
Global Max: 0.13673071563243866
Global Max: 0.16822810471057892
Global Max: 0.15635274350643158
Global Max: 0.21352601051330566
Global Max: 0.12860947847366333
Global Max: 0.1952974647283554
Global Max: 0.35781291127204895
Global Max: 0.13139399886131287
Global Max: 0.4129936397075653
Global Max: 0.09999777376651764
Global Max: 0.14134521782398224
Global Max: 0.11519291996955872
Global Max: 0.13769955933094025
Global Max: 0.10417075455188751
Global Max: 0.18537218868732452
Global Max: 0.20893798768520355
Global Max: 0.31963473558425903
Global Max: 0.16703037917613983
Global Max: 0.12643645703792572
Global Max: 0.18608605861663818
Global Max: 0.24127554893493652
Global Max: 0.1865984946489334
Global Max: 0.13191092014312744
Global Max: 0.19235128164291382
Global Max: 0.19620966911315918
Global Max: 0.10153256356716156
Global Max: 0.09930270165205002
Global Max: 0.11241734772920609
Global Max: 0.23755419254302979
Global Max: 0.19316495954990387
Global Max: 0.20006711781024933
Global Max: 0.27371707558631897
Global Max: 0.22706973552703857
Global Max: 0.11054129153490067
Global Max: 0.2389652132987976
Global Max: 0.15530480444431305
Global Max: 0.20263278484344482
Global Max: 0.2386035919189453
Global Max: 0.2466650903224945
Global Max: 0.16114571690559387
Global Max: 0.1594477891921997
Global Max: 0.17581681907176971
Global Max: 0.17421460151672363
Global Max: 0.1578395515680313
Global Max: 0.1644608974456787
Global Max: 0.1534811556339264
Global Max: 0.2060163915157318
Global Max: 0.14030474424362183
Global Max: 0.10653582960367203
Global Max: 0.11095272749662399
Global Max: 0.3065166771411896
Global Max: 0.2561659812927246
Global Max: 0.19865579903125763
Global Max: 0.19894953072071075
Global Max: 0.18293872475624084
Global Max: 0.20634248852729797
Global Max: 0.1171131432056427
Global Max: 0.19301775097846985
Global Max: 0.16872422397136688
Global Max: 0.11911337077617645
Global Max: 0.10532336682081223
Global Max: 0.18750262260437012
Global Max: 0.18171820044517517
Global Max: 0.23137041926383972
Global Max: 0.11885616928339005
Global Max: 0.15403905510902405
Global Max: 0.18351449072360992
Global Max: 0.15612490475177765
Global Max: 0.17733418941497803
Global Max: 0.2881301939487457
Global Max: 0.20814882218837738
Global Max: 0.2295685112476349
Global Max: 0.15806367993354797
Global Max: 0.2250072956085205
Global Max: 0.17876660823822021
Global Max: 0.13275834918022156
Global Max: 0.2133513242006302
Global Max: 0.13720154762268066
Global Max: 0.2116703987121582
Global Max: 0.18232277035713196
Global Max: 0.1938583254814148
Global Max: 0.11742369085550308
Global Max: 0.2624537944793701
Global Max: 0.16247817873954773
Global Max: 0.11973413825035095
Global Max: 0.22188828885555267
Global Max: 0.1101226732134819
Global Max: 0.15038730204105377
Global Max: 0.11633051186800003
Global Max: 0.294046550989151
Global Max: 0.1874820590019226
Global Max: 0.15703554451465607
Global Max: 0.17999716103076935
Global Max: 0.234771728515625
Global Max: 0.1624448150396347
Global Max: 0.18586407601833344
Global Max: 0.2578953504562378
Global Max: 0.21554994583129883
Global Max: 0.10996031761169434
Global Max: 0.158164381980896
Global Max: 0.21777603030204773
Global Max: 0.13570040464401245
Global Max: 0.1177612841129303
Global Max: 0.20049363374710083
Global Max: 0.16982701420783997
Global Max: 0.32136738300323486
Global Max: 0.16649149358272552
Global Max: 0.21890048682689667
Global Max: 0.16672199964523315
Global Max: 0.1467592716217041
Global Max: 0.25902047753334045
Global Max: 0.12892375886440277
Global Max: 0.18996897339820862
Global Max: 0.17060954868793488
Global Max: 0.2704135775566101
Global Max: 0.159092515707016
Global Max: 0.14112688601016998
Global Max: 0.24788016080856323
Global Max: 0.19850841164588928
Global Max: 0.1636768877506256
Global Max: 0.30207687616348267
Global Max: 0.1401297152042389
Global Max: 0.14405927062034607
Global Max: 0.09724145382642746
Global Max: 0.19359582662582397
Global Max: 0.255071759223938
Global Max: 0.1584138423204422
Global Max: 0.13806158304214478
Global Max: 0.1550101786851883
Global Max: 0.1350136697292328
Global Max: 0.34254345297813416
Global Max: 0.145828515291214
Global Max: 0.13903100788593292
Global Max: 0.13797393441200256
Global Max: 0.19993090629577637
Global Max: 0.34968268871307373
Global Max: 0.23740044236183167
Global Max: 0.08104940503835678
Global Max: 0.15639059245586395
Global Max: 0.1813349723815918
Global Max: 0.17530713975429535
Global Max: 0.24614287912845612
Global Max: 0.17046409845352173
Global Max: 0.351394385099411
Global Max: 0.11195161193609238
Global Max: 0.11531243473291397
Global Max: 0.12028264999389648
Global Max: 0.26470333337783813
Global Max: 0.15575644373893738
Global Max: 0.08438719063997269
Global Max: 0.1531074494123459
Global Max: 0.1647452861070633
Global Max: 0.22822509706020355
Global Max: 0.12785221636295319
Global Max: 0.21281620860099792
Global Max: 0.22152452170848846
Global Max: 0.17010489106178284
Global Max: 0.1834035962820053
Global Max: 0.19842012226581573
Global Max: 0.17448949813842773
Global Max: 0.21812495589256287
Global Max: 0.19253520667552948
Global Max: 0.09369312226772308
Global Max: 0.14081670343875885
Global Max: 0.1414700448513031
Global Max: 0.1753823459148407
Global Max: 0.21733485162258148
Global Max: 0.1337413787841797
Global Max: 0.18661127984523773
Global Max: 0.09255950897932053
Global Max: 0.32246243953704834
Global Max: 0.1325053721666336
Global Max: 0.1930168867111206
Global Max: 0.2058701068162918
Global Max: 0.14840544760227203
Global Max: 0.3673100471496582
Global Max: 0.16088248789310455
Global Max: 0.12354689836502075
Global Max: 0.16113097965717316
Global Max: 0.23358403146266937
Global Max: 0.41403770446777344
Global Max: 0.13481347262859344
Global Max: 0.22265329957008362
Global Max: 0.20658686757087708
Global Max: 0.16201156377792358
Global Max: 0.16939274966716766
Global Max: 0.15697824954986572
Global Max: 0.22201880812644958
Global Max: 0.21546630561351776
Global Max: 0.248140349984169
Global Max: 0.16573472321033478
Global Max: 0.1125577911734581
Global Max: 0.2328266203403473
Global Max: 0.15251828730106354
Global Max: 0.19950814545154572
Global Max: 0.18928943574428558
Global Max: 0.1672191172838211
Global Max: 0.18058818578720093
Global Max: 0.14033243060112
Global Max: 0.17321914434432983
Global Max: 0.16221389174461365
Global Max: 0.20277228951454163
Global Max: 0.1581754982471466
Global Max: 0.25488632917404175
Global Max: 0.18978101015090942
Global Max: 0.1371786892414093
Global Max: 0.1876230537891388
Global Max: 0.30928298830986023
Global Max: 0.12440894544124603
Global Max: 0.2287445217370987
Global Max: 0.10197822004556656
Global Max: 0.16083309054374695
Global Max: 0.2422053962945938
Global Max: 0.18749307096004486
Global Max: 0.21248316764831543
Global Max: 0.44696009159088135
Global Max: 0.2778874635696411
Global Max: 0.15399782359600067
Global Max: 0.11039885878562927
Global Max: 0.3199366331100464
Global Max: 0.22892720997333527
Global Max: 0.13238459825515747
Global Max: 0.13416700065135956
Global Max: 0.13409078121185303
Global Max: 0.19791661202907562
Global Max: 0.14294825494289398
Global Max: 0.1286066770553589
Global Max: 0.12689194083213806
Global Max: 0.15206316113471985
Global Max: 0.14394336938858032
Global Max: 0.16020071506500244
Global Max: 0.1856549233198166
Global Max: 0.16179867088794708
Global Max: 0.18887795507907867
Global Max: 0.2397526651620865
Global Max: 0.16154582798480988
Global Max: 0.27287614345550537
Global Max: 0.17638686299324036
Global Max: 0.1840919405221939
Global Max: 0.2196987271308899
Global Max: 0.11679713428020477
Global Max: 0.1626121550798416
Global Max: 0.13778962194919586
Global Max: 0.16066476702690125
Global Max: 0.18059898912906647
Global Max: 0.1093132346868515
Global Max: 0.14875806868076324
Global Max: 0.1665138304233551
Global Max: 0.37724390625953674
Global Max: 0.42320796847343445
Global Max: 0.1824493408203125
Global Max: 0.1395103633403778
Global Max: 0.16331887245178223
Global Max: 0.10864802449941635
Global Max: 0.33676159381866455
Global Max: 0.10995632410049438
Global Max: 0.30918025970458984
Global Max: 0.20148754119873047
Global Max: 0.13480889797210693
Global Max: 0.12291039526462555
Global Max: 0.16296066343784332
Global Max: 0.10623395442962646
Global Max: 0.20582950115203857
Global Max: 0.22895827889442444
Global Max: 0.343882292509079
Global Max: 0.2702132761478424
Global Max: 0.13888798654079437
Global Max: 0.18240371346473694
Global Max: 0.1646876335144043
Global Max: 0.11061154305934906
Global Max: 0.13965639472007751
Global Max: 0.15452243387699127
Global Max: 0.16933508217334747
Global Max: 0.18600888550281525
Global Max: 0.11559757590293884
Global Max: 0.10631082206964493
Global Max: 0.09705168753862381
Global Max: 0.17452894151210785
Global Max: 0.2225354015827179
Global Max: 0.1484874039888382
Global Max: 0.17005091905593872
Global Max: 0.11592475324869156
Global Max: 0.2060765027999878
Global Max: 0.17267978191375732
Global Max: 0.18540188670158386
Global Max: 0.2425699234008789
Global Max: 0.1031896099448204
Global Max: 0.12143409252166748
Global Max: 0.12931710481643677
Global Max: 0.41074419021606445
Global Max: 0.4263485372066498
Global Max: 0.1148991659283638
Global Max: 0.19365933537483215
Global Max: 0.15664783120155334
Global Max: 0.26557457447052
Global Max: 0.22461703419685364
Global Max: 0.18722528219223022
Global Max: 0.12980039417743683
Global Max: 0.20231257379055023
Global Max: 0.205170139670372
Global Max: 0.19552497565746307
Global Max: 0.14539244771003723
Global Max: 0.1515624225139618
Global Max: 0.17782017588615417
Global Max: 0.17621268332004547
Global Max: 0.12100180983543396
Global Max: 0.13791286945343018
Global Max: 0.1463242769241333
Global Max: 0.18458297848701477
Global Max: 0.10853306949138641
Global Max: 0.18074838817119598
Global Max: 0.14359615743160248
Global Max: 0.11861757189035416
Global Max: 0.21946118772029877
Global Max: 0.15556634962558746
Global Max: 0.22342771291732788
Global Max: 0.15374690294265747
Global Max: 0.3602711856365204
Global Max: 0.1404263973236084
Global Max: 0.16751278936862946
Global Max: 0.1467195749282837
Global Max: 0.16168157756328583
Global Max: 0.17007815837860107
Global Max: 0.20700138807296753
Global Max: 0.2375653237104416
Global Max: 0.16454385221004486
Global Max: 0.127524271607399
Global Max: 0.1872304230928421
Global Max: 0.21681253612041473
Global Max: 0.1832588165998459
Global Max: 0.14718005061149597
Global Max: 0.13920165598392487
Global Max: 0.18953795731067657
Global Max: 0.1475551873445511
Global Max: 0.2117195874452591
Global Max: 0.13704286515712738
Global Max: 0.32642555236816406
Global Max: 0.319827139377594
Global Max: 0.16781383752822876
Global Max: 0.1635456532239914
Global Max: 0.12936417758464813
Global Max: 0.2965683937072754
Global Max: 0.10670038312673569
Global Max: 0.2732875943183899
Global Max: 0.19710685312747955
Global Max: 0.42042702436447144
Global Max: 0.1689528226852417
Global Max: 0.19073519110679626
Global Max: 0.1590374857187271
Global Max: 0.12011986970901489
Global Max: 0.19589604437351227
Global Max: 0.1492503434419632
Global Max: 0.3213447630405426
Global Max: 0.3460274636745453
Global Max: 0.19148105382919312
Global Max: 0.11553266644477844
Global Max: 0.1417497992515564
Global Max: 0.13847093284130096
Global Max: 0.15132182836532593
Global Max: 0.15524329245090485
Global Max: 0.11970485746860504
Global Max: 0.12252024561166763
Global Max: 0.1652734875679016
Global Max: 0.16389134526252747
Global Max: 0.14635543525218964
Global Max: 0.1075589656829834
Global Max: 0.09693845361471176
Global Max: 0.27324140071868896
Global Max: 0.1197822242975235
Global Max: 0.1290929764509201
Global Max: 0.11247020959854126
Global Max: 0.16512085497379303
Global Max: 0.3612009882926941
Global Max: 0.0892433226108551
Global Max: 0.14570440351963043
Global Max: 0.2986825108528137
Global Max: 0.15588124096393585
Global Max: 0.16579630970954895
Global Max: 0.11632677167654037
Global Max: 0.13769285380840302
Global Max: 0.14312759041786194
Global Max: 0.14179500937461853
Global Max: 0.21784056723117828
Global Max: 0.14993731677532196
Global Max: 0.21478433907032013
Global Max: 0.12798988819122314
Global Max: 0.2390155792236328
Global Max: 0.1391136646270752
Global Max: 0.1727629452943802
Global Max: 0.10018882900476456
Global Max: 0.15629684925079346
Global Max: 0.1781706064939499
Global Max: 0.18913085758686066
Global Max: 0.12950706481933594
Global Max: 0.18361668288707733
Global Max: 0.12413553148508072
Global Max: 0.16294249892234802
Global Max: 0.28549399971961975
Global Max: 0.16018344461917877
Global Max: 0.2669890820980072
Global Max: 0.19230511784553528
Global Max: 0.20147456228733063
Global Max: 0.17510567605495453
Global Max: 0.10749073326587677
Global Max: 0.1325807124376297
Global Max: 0.42994463443756104
Global Max: 0.09312647581100464
Global Max: 0.10193824768066406
Global Max: 0.22965757548809052
Global Max: 0.23462644219398499
Global Max: 0.21991178393363953
Global Max: 0.4170549511909485
Global Max: 0.24447187781333923
Global Max: 0.14117132127285004
Global Max: 0.4182789623737335
Global Max: 0.2298329621553421
Global Max: 0.12753796577453613
Global Max: 0.17542269825935364
Global Max: 0.12295466661453247
Global Max: 0.20406807959079742
Global Max: 0.1609039157629013
Global Max: 0.19067928194999695
Global Max: 0.17499494552612305
Global Max: 0.13545173406600952
Global Max: 0.17252974212169647
Global Max: 0.20576679706573486
Global Max: 0.15293768048286438
Global Max: 0.19923801720142365
Global Max: 0.18947984278202057
Global Max: 0.1113845482468605
Global Max: 0.26058492064476013
Global Max: 0.14581258594989777
Global Max: 0.1693355143070221
Global Max: 0.2052164226770401
Global Max: 0.13904622197151184
Global Max: 0.12174541503190994
Global Max: 0.33379068970680237
Global Max: 0.1622195541858673
Global Max: 0.12936079502105713
Global Max: 0.14120468497276306
Global Max: 0.09587349742650986
Global Max: 0.24050256609916687
Global Max: 0.19550056755542755
Global Max: 0.10611134767532349
Global Max: 0.14769047498703003
Global Max: 0.1349383443593979
Global Max: 0.1446966528892517
Global Max: 0.311124712228775
Global Max: 0.229153111577034
Global Max: 0.1322251856327057
Global Max: 0.30359646677970886
Global Max: 0.16278517246246338
Global Max: 0.2215459942817688
Global Max: 0.10873115062713623
Global Max: 0.2024642378091812
Global Max: 0.16885210573673248
Global Max: 0.17521749436855316
Global Max: 0.1696866899728775
Global Max: 0.19636277854442596
Global Max: 0.16710425913333893
Global Max: 0.1612851768732071
Global Max: 0.15264633297920227
Global Max: 0.20705845952033997
Global Max: 0.16272540390491486
Global Max: 0.2079671174287796
Global Max: 0.14659014344215393
Global Max: 0.35694795846939087
Global Max: 0.2369178682565689
Global Max: 0.14387349784374237
Global Max: 0.17413000762462616
Global Max: 0.2449347972869873
Global Max: 0.20840151607990265
Global Max: 0.19968008995056152
Global Max: 0.3026588261127472
Global Max: 0.11081930994987488
Global Max: 0.12383662909269333
Global Max: 0.22719193994998932
Global Max: 0.0923786461353302
Global Max: 0.1688976287841797
Global Max: 0.115019790828228
Global Max: 0.15501923859119415
Global Max: 0.29108676314353943
Global Max: 0.14129683375358582
Global Max: 0.14871928095817566
Global Max: 0.2502519488334656
Global Max: 0.18781253695487976
Global Max: 0.21306364238262177
Global Max: 0.25880712270736694
Global Max: 0.15301156044006348
Global Max: 0.2597489058971405
Global Max: 0.17155036330223083
Global Max: 0.20376808941364288
Global Max: 0.24793049693107605
Global Max: 0.2144133448600769
Global Max: 0.13511401414871216
Global Max: 0.23631151020526886
Global Max: 0.13331656157970428
Global Max: 0.19297607243061066
Global Max: 0.10316983610391617
Global Max: 0.17149221897125244
Global Max: 0.1344374567270279
Global Max: 0.20690679550170898
Global Max: 0.2008313536643982
Global Max: 0.14150819182395935
Global Max: 0.20438922941684723
Global Max: 0.12250906229019165
Global Max: 0.11544816195964813
Global Max: 0.22626064717769623
Global Max: 0.16567884385585785
Global Max: 0.12672944366931915
Global Max: 0.19980089366436005
Global Max: 0.181579127907753
Global Max: 0.211334228515625
Global Max: 0.14695116877555847
Global Max: 0.14131204783916473
Global Max: 0.28853073716163635
Global Max: 0.15472611784934998
Global Max: 0.18786533176898956
Global Max: 0.2020774781703949
Global Max: 0.27473101019859314
Global Max: 0.09771400690078735
Global Max: 0.11310797929763794
Global Max: 0.17278943955898285
Global Max: 0.28083935379981995
Global Max: 0.14929276704788208
Global Max: 0.16732555627822876
Global Max: 0.1807650327682495
Global Max: 0.14320668578147888
Global Max: 0.23091407120227814
Global Max: 0.1656852513551712
Global Max: 0.19332535564899445
Global Max: 0.17353451251983643
Global Max: 0.35734841227531433
Global Max: 0.15203475952148438
Global Max: 0.3004299998283386
Global Max: 0.1418149620294571
Global Max: 0.17546960711479187
Global Max: 0.1333342343568802
Global Max: 0.15424638986587524
Global Max: 0.1766282171010971
Global Max: 0.22855530679225922
Global Max: 0.17655065655708313
Global Max: 0.1717999130487442
Global Max: 0.12064369767904282
Global Max: 0.2049705982208252
Global Max: 0.26158976554870605
Global Max: 0.2094280868768692
Global Max: 0.19394509494304657
Global Max: 0.1692071259021759
Global Max: 0.13560660183429718
Global Max: 0.2104071080684662
Global Max: 0.11616972833871841
Global Max: 0.14609938859939575
Global Max: 0.18752646446228027
Global Max: 0.1719103902578354
Global Max: 0.18530769646167755
Global Max: 0.16400541365146637
Global Max: 0.2169865220785141
Global Max: 0.15837238729000092
Global Max: 0.1757856011390686
Global Max: 0.1534247100353241
Global Max: 0.1193121001124382
Global Max: 0.13218556344509125
Global Max: 0.1611270010471344
Global Max: 0.17802885174751282
Global Max: 0.1980084478855133
Global Max: 0.1796066015958786
Global Max: 0.1297815591096878
Global Max: 0.15396857261657715
Global Max: 0.13956405222415924
Global Max: 0.19799518585205078
Global Max: 0.14178809523582458
Global Max: 0.23251493275165558
Global Max: 0.2347269207239151
Global Max: 0.17230600118637085
Global Max: 0.15602003037929535
Global Max: 0.14244532585144043
Global Max: 0.22002685070037842
Global Max: 0.2601868808269501
Global Max: 0.14268361032009125
Global Max: 0.193903848528862
Global Max: 0.18724308907985687
Global Max: 0.20867520570755005
Global Max: 0.17474888265132904
Global Max: 0.13524961471557617
Global Max: 0.2217266708612442
Global Max: 0.2765674889087677
Global Max: 0.18019725382328033
Global Max: 0.1370430737733841
Global Max: 0.19386865198612213
Global Max: 0.15363721549510956
Global Max: 0.22479762136936188
Global Max: 0.13741011917591095
Global Max: 0.30677372217178345
Global Max: 0.14652247726917267
Global Max: 0.12547697126865387
Global Max: 0.19827225804328918
Global Max: 0.18040676414966583
Global Max: 0.4666070342063904
Global Max: 0.18440961837768555
Global Max: 0.2549631595611572
Global Max: 0.21321353316307068
Global Max: 0.19680996239185333
Global Max: 0.14856788516044617
Global Max: 0.2226114571094513
Global Max: 0.1226404681801796
Global Max: 0.12690794467926025
Global Max: 0.1230710968375206
Global Max: 0.24116076529026031
Global Max: 0.15574875473976135
Global Max: 0.18833476305007935
Global Max: 0.15088333189487457
Global Max: 0.19473613798618317
Global Max: 0.1648089438676834
Global Max: 0.13583622872829437
Global Max: 0.13479645550251007
Global Max: 0.2032122015953064
Global Max: 0.13884337246418
Global Max: 0.15498262643814087
Global Max: 0.16656988859176636
Global Max: 0.1991533637046814
Global Max: 0.1987803876399994
Global Max: 0.2792530953884125
Global Max: 0.43858447670936584
Global Max: 0.11453240364789963
Global Max: 0.10984035581350327
Global Max: 0.14482511579990387
Global Max: 0.2222004532814026
Global Max: 0.18737660348415375
Global Max: 0.18896345794200897
Global Max: 0.17125140130519867
Global Max: 0.17502936720848083
Global Max: 0.13103903830051422
Global Max: 0.12430784851312637
Global Max: 0.07656869292259216
Global Max: 0.13143473863601685
Global Max: 0.13160988688468933
Global Max: 0.14456187188625336
Global Max: 0.2514697313308716
Global Max: 0.13716693222522736
Global Max: 0.19254262745380402
Global Max: 0.17171867191791534
Global Max: 0.1916656643152237
Global Max: 0.20642206072807312
Global Max: 0.29477885365486145
Global Max: 0.21990765631198883
Global Max: 0.09754752367734909
Global Max: 0.19791577756404877
Global Max: 0.14661948382854462
Global Max: 0.2931421995162964
Global Max: 0.1400195062160492
Global Max: 0.10187385976314545
Global Max: 0.14847876131534576
Global Max: 0.2339342087507248
Global Max: 0.15020640194416046
Global Max: 0.2575632333755493
Global Max: 0.1846509575843811
Global Max: 0.08311782777309418
Global Max: 0.21358855068683624
Global Max: 0.17379289865493774
Global Max: 0.13048551976680756
Global Max: 0.15710096061229706
Global Max: 0.09402521699666977
Global Max: 0.14863468706607819
Global Max: 0.22980856895446777
Global Max: 0.13209544122219086
Global Max: 0.20706287026405334
Global Max: 0.22355042397975922
Global Max: 0.11567332595586777
Global Max: 0.08916253596544266
Global Max: 0.13789121806621552
Global Max: 0.14744150638580322
Global Max: 0.2783137857913971
Global Max: 0.2722332179546356
Global Max: 0.2148963212966919
Global Max: 0.154908686876297
Global Max: 0.14498469233512878
Global Max: 0.11535335332155228
Global Max: 0.12439429759979248
Global Max: 0.10968134552240372
Global Max: 0.11481326073408127
Global Max: 0.21795448660850525
Global Max: 0.17637623846530914
Global Max: 0.3347129225730896
Global Max: 0.25378894805908203
Global Max: 0.15666277706623077
Global Max: 0.31101372838020325
Global Max: 0.18008464574813843
Global Max: 0.12285077571868896
Global Max: 0.18237432837486267
Global Max: 0.12652544677257538
